prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Mary was given by John the book.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John was believed to be telling the truth by Mary.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: John was believed by Mary to be telling the truth.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The car was driven by John to Maine.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: It was believed by the students that they would have an exam.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The magazines were sent to herself by Mary.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Chocolate eggs were hidden from each other by the children.
Acceptability: ",0,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: The magazines were sent by Mary to herself.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Chocolate eggs were hidden from no child by any adult.
Acceptability: ",1,1,100
"Sentence: Goes John to school?
Acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptability: no

Sentence: Bill poorly recited his lines.
Acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Acceptability: no

Sentence: David constructed me a house.
Acceptability: no

Sentence: Mary talked to any man or any woman.
Acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptability: yes

Sentence: The car collided with the fence.
Acceptability: yes

Sentence: The Minister has arrived.
Acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Acceptability: yes

Sentence: I ate the apple.
Acceptability: yes

Sentence: You should leave, shouldn't you?
Acceptability: yes

Sentence: They dismissed the proposal as too costly.
Acceptability: yes

Sentence: Tabs were kept on each agent by the other.
Acceptability: ",1,1,100
