prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Kim alienated cats and beating his dog.
Acceptable: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: They knew that pictures of each other would be on sale.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Which article did Terry file papers without reading?
Acceptable: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: I want to try and buy some whiskey.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: She goes and buying some whiskey.
Acceptable: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Kim and Terry is happy.
Acceptable: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Kim gave a dollar to Bobbie and a dime to Jean.
Acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: This girl in the red coat will put a picture of Bill in the mailbox and on your desk before tomorrow.
Acceptable: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Put a picture of Bill on your desk before tomorrow, this girl in the red coat will put a picture of Bill on your desk before tomorrow.
Acceptable: ",0,1,100
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Picture of Bill, this girl in the red coat will put a picture of Bill on your desk before tomorrow.
Acceptable: ",0,1,100
"Sentence: Goes John to school?
Acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Acceptable: no

Sentence: Bill poorly recited his lines.
Acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Acceptable: no

Sentence: David constructed me a house.
Acceptable: no

Sentence: Mary talked to any man or any woman.
Acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Acceptable: yes

Sentence: The car collided with the fence.
Acceptable: yes

Sentence: The Minister has arrived.
Acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Acceptable: yes

Sentence: I ate the apple.
Acceptable: yes

Sentence: You should leave, shouldn't you?
Acceptable: yes

Sentence: They dismissed the proposal as too costly.
Acceptable: yes

Sentence: Ann bought a first edition of Richard III for $1000.
Acceptable: ",1,1,<b>yes</b>
